DATASET_COLORSTRIP
#In colored strip datasets, each ID is associated to a color box/strip and can have an optional label. Color can be specified in hexadecimal, RGB or RGBA notation. When using RGB or RGBA notation, you cannot use COMMA as the dataset separator

#lines starting with a hash are comments and ignored during parsing

#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file.

#SEPARATOR TAB
#SEPARATOR COMMA
SEPARATOR SPACE
XYL1981_18 #a6cee3
XYL2014_18 #a6cee3
XYL2017_18 #a6cee3
XYL2093_18 #a6cee3
CFBP8075 #a6cee3
GAplum #a6cee3
Oak92-10 #6a3d9a
Red_Oak_2 #6a3d9a
R2XF4358_18 #808080
XYL461 #808080
EB92-1 #ffff99
Santa29b #808080
CFBP8417 #cab2d6
CFBP8418 #cab2d6
BH-elm #b15928
CFBP8068 #b15928
Alma311 #b2df8a
AlmaEM3 #b2df8a
AlmaReb2 #b2df8a
BB08-1 #b2df8a
BBI10 #b2df8a
BBI64 #b2df8a
BBI80 #b2df8a
LA-Y3C #b2df8a
SRBB #b2df8a
CFBP7969 #33a02c
14B1 #33a02c
14B2 #33a02c
14B3 #33a02c
14B5 #33a02c
14B7 #33a02c
15B2 #33a02c
15B3 #33a02c
15M1 #33a02c
16B1 #33a02c
16B2 #33a02c
16B3 #33a02c
16B4 #33a02c
16B5 #33a02c
16M2 #33a02c
16M3 #33a02c
16M5 #33a02c
16M6 #33a02c
16M7 #33a02c
16M8 #33a02c
3SVG #33a02c
Alpha3 #33a02c
CCPM1 #33a02c
CFBP7970 #33a02c
CFBP8083 #33a02c
CFBP8351 #33a02c
Conn-creek #33a02c
IVIA5770 #33a02c
Je1 #33a02c
Je118 #33a02c
Je13 #33a02c
Je17 #33a02c
Je35 #33a02c
Je4 #33a02c
Je43 #33a02c
Je51 #33a02c
Je60 #33a02c
Je63 #33a02c
Je73 #33a02c
Je78 #33a02c
Je92 #33a02c
SLO #33a02c
Temecula1 #33a02c
Temecula1Star #33a02c
TemeculaL #33a02c
WM1-1 #33a02c
XF3967_18 #33a02c
XYL2153_18 #33a02c
Je103 #33a02c
Fetzer #33a02c
XYL2055_17 #33a02c
 
