DATASET_COLORSTRIP
#In colored strip datasets, each ID is associated to a color box/strip and can have an optional label. Color can be specified in hexadecimal, RGB or RGBA notation. When using RGB or RGBA notation, you cannot use COMMA as the dataset separator

#lines starting with a hash are comments and ignored during parsing

#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file.

#SEPARATOR TAB
#SEPARATOR COMMA
SEPARATOR SPACE
IAS-AXF64H11 #1AFF1A
IVIA5235 #1AFF1A
IVIA5770 #1AFF1A
IVIA5901 #1AFF1A
IVIA6902 #1AFF1A
Je1 #DDCC77
Je118 #DDCC77
Je13 #DDCC77
Je17 #DDCC77
Je35 #DDCC77
Je4 #DDCC77
Je43 #DDCC77
Je51 #DDCC77
Je60 #DDCC77
Je63 #DDCC77
Je73 #DDCC77
Je78 #DDCC77
Je92 #DDCC77
L95-1 #CC6677
LA-Y3C #D55E00
LLAFAL718A #DC3220
LM10 #DDCC77
M12 #DDCC77
M23 #DDCC77
MEDPRI047 #DC3220
Oak92-10 #CC6677
OC8 #DDCC77
PD7202 #332288
R2XF4358_18 #1AFF1A
RBCF119 #882255
Red_Oak_2 #882255
RH1 #DDCC77
Riv11 #DDCC77
Riv13 #DDCC77
Riv16 #DDCC77
Riv19 #DDCC77
Riv25 #DDCC77
Riv5 #DDCC77
Salento-1 #44AA99
Santa29b #1AFF1A
SLO #DDCC77
SRBB #882255
Temecula1 #DDCC77
Temecula1Star #DDCC77
TemeculaL #DDCC77
UVA519_1B #DC3220
VALVAL072Ext #DC3220
WM1-1 #882255
XF3348 #1AFF1A
XF3967_18 #1AFF1A
XYL1752_17 #1AFF1A
XYL1961 #1AFF1A
XYL1966_18 #1AFF1A
XYL1968_18 #1AFF1A
XYL1981_17 #1AFF1A
XYL1981_18 #1AFF1A
XYL2014_18 #1AFF1A
XYL2017_18 #1AFF1A
XYL2093_18 #1AFF1A
XYL2153_18 #1AFF1A
XYL461 #1AFF1A
XYL466_19 #1AFF1A
XYL468 #1AFF1A
Je103 #DDCC77
Fetzer #DDCC77
XYL2055_17 #1AFF1A
